============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /mnt/c/Users/honoh/YenPoint/toolbox/py-wallet-toolbox
configfile: pyproject.toml
plugins: asyncio-1.2.0, django-4.11.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 878 items

<Dir py-wallet-toolbox>
  <Package tests>
    <Dir brc29>
      <Module test_brc29_address.py>
        <Class TestBRC29AddressByRecipientCreation>
          <Function test_return_valid_address_with_hex_string_as_sender_public_key_source>
          <Function test_return_valid_address_with_ec_publickey_as_sender_public_key_source>
          <Function test_return_valid_address_with_sender_key_deriver_as_sender_public_key_source>
          <Function test_return_valid_address_with_ec_privatekey_as_recipient_private_key_source>
          <Function test_return_testnet_address_created_with_brc29_by_recipient>
        <Class TestBRC29AddressByRecipientErrors>
          <Function test_return_error_when_sender_key_is_empty>
          <Function test_return_error_when_sender_key_parsing_fails>
          <Function test_return_error_when_keyid_is_invalid>
          <Function test_return_error_when_recipient_key_is_empty>
          <Function test_return_error_when_recipient_key_parsing_fails>
          <Function test_return_error_when_nil_is_passed_as_sender_public_key_deriver>
          <Function test_return_error_when_nil_is_passed_as_sender_public_key>
          <Function test_return_error_when_nil_is_passed_as_recipient_private_key_deriver>
          <Function test_return_error_when_nil_is_passed_as_recipient_private_key>
        <Class TestBRC29AddressCreation>
          <Function test_return_valid_address_created_with_brc28_with_hex_string_as_sender_private_key_source>
          <Function test_return_valid_address_created_with_brc28_with_wif_as_sender_private_key_source>
          <Function test_return_valid_address_created_with_brc28_with_ec_privatekey_as_sender_private_key_source>
          <Function test_return_valid_address_created_with_brc28_with_key_deriver_as_sender_private_key_source>
          <Function test_return_valid_address_created_with_brc28_with_ec_publickey_as_receiver_public_key_source>
          <Function test_return_testnet_address_created_with_brc29>
        <Class TestBRC29AddressErrors>
          <Function test_return_error_when_sender_key_is_empty>
          <Function test_return_error_when_sender_key_parsing_fails>
          <Function test_return_error_when_keyid_is_invalid>
          <Function test_return_error_when_recipient_key_is_empty>
          <Function test_return_error_when_recipient_key_parsing_fails>
          <Function test_return_error_when_nil_is_passed_as_sender_private_key_deriver>
          <Function test_return_error_when_nil_is_passed_as_sender_private_key>
          <Function test_return_error_when_nil_is_passed_as_recipient_public_key_deriver>
          <Function test_return_error_when_nil_is_passed_as_recipient_public_key>
      <Module test_brc29_template.py>
        <Class TestBRC29TemplateLock>
          <Function test_should_lock_with_p2pkh_and_brc29_calculated_address>
          <Function test_return_error_when_nil_is_passed_as_sender_private_key_deriver>
          <Function test_return_error_when_nil_is_passed_as_sender_private_key>
          <Function test_return_error_when_nil_is_passed_as_recipient_public_key_deriver>
          <Function test_return_error_when_nil_is_passed_as_recipient_public_key>
          <Function test_return_error_when_sender_key_is_empty>
          <Function test_return_error_when_sender_key_parsing_fails>
          <Function test_return_error_when_keyid_is_invalid>
          <Function test_return_error_when_recipient_key_is_empty>
          <Function test_return_error_when_recipient_key_parsing_fails>
        <Class TestBRC29TemplateLockForSelf>
          <Function test_should_lock_with_p2pkh_and_brc29_calculated_address_self>
          <Function test_return_error_when_nil_is_passed_as_sender_public_key_deriver>
          <Function test_return_error_when_nil_is_passed_as_sender_public_key>
          <Function test_return_error_when_nil_is_passed_as_recipient_private_key_deriver>
          <Function test_return_error_when_nil_is_passed_as_recipient_private_key>
          <Function test_return_error_when_sender_key_is_empty>
          <Function test_return_error_when_sender_key_parsing_fails>
          <Function test_return_error_when_keyid_is_invalid>
          <Function test_return_error_when_recipient_key_is_empty>
          <Function test_return_error_when_recipient_key_parsing_fails>
        <Class TestBRC29TemplateUnlock>
          <Function test_unlock_the_output_locked_with_brc29_locker>
          <Function test_estimate_unlocking_script_length>
          <Function test_return_error_when_sender_key_is_empty>
          <Function test_return_error_when_sender_key_parsing_fails>
          <Function test_return_error_when_keyid_is_invalid>
          <Function test_return_error_when_recipient_key_is_empty>
          <Function test_return_error_when_recipient_key_parsing_fails>
    <Package certificates>
      <Module test_certificate_life_cycle.py>
        <Class TestCertificateLifeCycle>
          <Function test_complete_flow_mastercertificate_and_verifiablecertificate>
    <Package chaintracks>
      <Module test_chain_tracker.py>
        <Class TestChaintracksChainTracker>
          <Function test_test>
          <Function test_main>
      <Module test_chaintracks.py>
        <Class TestChaintracks>
          <Function test_nodb_mainnet>
          <Function test_nodb_testnet>
      <Module test_client_api.py>
        <Class TestChaintracksClientApi>
          <Function test_getchain>
          <Function test_getinfo>
          <Function test_getpresentheight>
          <Function test_getheaders>
          <Function test_findchaintipheader>
          <Function test_findchaintiphash>
          <Function test_findheaderforheight>
          <Function test_addheader>
          <Function test_subscribeheaders>
          <Function test_subscribereorgs>
      <Module test_fetch.py>
        <Class TestChaintracksFetch>
          <Function test_fetchjson>
          <Function test_download>
          <Function test_download_716>
          <Function test_download_717>
      <Module test_service_client.py>
        <Class TestChaintracksServiceClient>
          <Function test_mainnet_findheaderforheight>
          <Function test_testnet_findheaderforheight>
    <Dir errors>
      <Module test_action_error.py>
        <Class TestTransactionError>
          <Function test_success>
          <Function test_error_without_cause>
        <Class TestCreateActionError>
          <Function test_success>
          <Function test_error_without_cause>
        <Class TestProcessActionError>
          <Function test_with_success_and_failed_txs>
          <Function test_with_review_results_and_cause>
          <Function test_nil_cause_and_no_results>
    <Package integration>
